Kundenummer,Navn,Efternavn,Vejnavn,Husnummer,Postnummer,By,Mailadresse,Telefonnummer,Medlem,Køn,Fødselsdato,Civil status,Beskæftigelse,Hvilke SoMe platforme(r) bruger de?,Syn på bæredygtighed
1001,Anna,Jensen,Birkelunden,12A,4200,Slagelse,[email],12345678,Nej,,,,,,
1002,Lars,Nielsen,Skovvej,34B,4100,Ringsted,[email],23456789,Ja,Mand,02.02.1981,Gift,i arbejde,Instagram,
1003,Maria,Hansen,Nørregade,56C,4000,Roskilde,[email],34567890,Nej,,,,,,
1101,Ida,Madsen,Nørrebro,17,2200,Copenhagen,[email],23456789,Nej,,,,,,
1102,Clara,Olsen,Vesterbro,34,1620,Copenhagen,[email],34567890,Ja,Kvinde,15.02.1992,Singel,i arbejde,Instagram,
1103,Emilie,Pedersen,Østerbrogade,45,2100,Copenhagen,[email],45678901,Nej,,,,,,
1104,Anna,Andersen,Amagerbrogade,8,2300,Copenhagen,[email],56789012,Nej,,,,,,
1105,Isabella,Christensen,Fredriksbergvej,32,2000,Copenhagen,[email],67890123,Nej,,,,,,
1106,Laura,Møller,Islands Brygge,13,2300,Copenhagen,[email],78901234,Ja,Kvinde,03.12.1981,Gift,i arbejde,Instagram,
1107,Mathilde,Rasmussen,Østerbrogade,67,2100,Copenhagen,[email],89012345,Ja,Kvinde,14.02.1989,Gift,i arbejde,Instagram,
1108,Alberte,Thomsen,Amagerbrogade,12,2300,Copenhagen,[email],90123456,Nej,,,,,,
1109,Agnes,Jensen,Søndergade,21,1001,Copenhagen,[email],12345678,Nej,,,,,,
1110,Olivia,Nielsen,Nørre Alle,14,2200,Copenhagen,[email],23456789,Ja,Kvinde,15.03.1990,Singel,studerende,Instagram,
1111,Sofia,Larsen,Vesterbrogade,89,1620,Copenhagen,[email],34567890,Ja,Kvinde,10.06.1982,Singel,i arbejde,Instagram,
1112,Freja,Hansen,Søndergade,7,1001,Copenhagen,[email],45678901,Nej,,,,,,
1113,Maja,Andersen,Amagerbrogade,18,2300,Copenhagen,[email],56789012,Ja,Kvinde,15.03.1990,Gift,studerende,Instagram,
1114,Emma,Møller, Brygge,23,2300,Copenhagen,[email],67890123,Ja,Kvinde,27.11.1987,Gift,i arbejde,Instagram,
1115,Ida,Jensen,Sønderbrogade,46,2000,Copenhagen,[email],78901234,Ja,Kvinde,02.08.1984,Gift,i arbejde,Instagram,
1116,Clara,Christensen,Fredriksbergvej,5,2000,Copenhagen,[email],89012345,Ja,Kvinde,03.12.1981,Gift,studerende,TikTok,
1117,Emilie,Rasmussen,Østerbrogade,37,2100,Copenhagen,[email],90123456,Ja,Kvinde,14.02.1989,Gift,i arbejde,Instagram,
1118,Anna,Madsen,Nørre Alle,61,2200,Copenhagen,[email],12345678,Ja,Kvinde,29.05.1983,Gift,i arbejde,Instagram,
1119,Isabella,Olsen,Vesterbro,28,1620,Copenhagen,[email],23456789,Nej,,,,,,
1120,Mathilde,Pedersen,Amagerbrogade,33,2300,Copenhagen,[email],34567890,Nej,,,,,,
1131,Mads,Jensen,Nørrebro,21,2200,Copenhagen,[email],56789012,Nej,,,,,,
1132,Nikolaj,Andersen,Amagerbrogade,9,2300,Copenhagen,[email],67890123,Nej,,,,,,
1133,Frederik,Larsen,Vesterbrogade,31,1620,Copenhagen,[email],78901234,Nej,,,,,,
1134,William,Hansen,Søndergade,5,1001,Copenhagen,[email],89012345,Ja,Mand,27.11.1987,Gift,i arbejde,Instagram,
1135,Oscar,Møller,Islands Brygge,13,2300,Copenhagen,[email],90123456,Ja,Mand,02.08.1984,Gift,i arbejde,Instagram,
1136,Lucas,Christensen,Fredriksbergvej,27,2000,Copenhagen,[email],12345678,Ja,Mand,03.12.1981,Gift,i arbejde,Instagram,
1137,Noah,Rasmussen,Østerbrogade,46,2100,Copenhagen,[email],23456789,Ja,Mand,14.02.1989,Singel,i arbejde,Instagram,
1138,Elias,Nielsen, AlleNørre Alle,76,2200,Copenhagen,[email],34567890,Ja,Kvinde,29.05.1983,Singel,studerende,TikTok,
1139,Carl,Pedersen,Amagerbrogade,16,2300,Copenhagen,[email],45678901,Ja,Mand,17.10.1986,Gift,i arbejde,Instagram,
1140,Viktor,Olsen,Vesterbro,22,1620,Copenhagen,[email],56789012,Nej,,,,,,
1141,Laura,Andersen,Nørrebro,17,2200,Copenhagen,[email],67890123,Nej,,,,,,
1142,Frederikke|,Madsen,Vesterbrogade,12,1620,Copenhagen,,78901234,Ja,Kvinde,15.02.1992,Singel,i arbejde,Instagram,
1143,William,Pedersen,Østerbrogade,45,2100,Copenhagen,[email],89012345,Ja,Mand,27.11.1987,Singel,i arbejde,Instagram,
1144,Oscar,Christensen,Amagerbrogade,8,2300,Copenhagen,[email],90123456,Nej,,,,,,
1145,Maja,Møller,Islands Brygge,14,2300,Copenhagen,[email],12345678,Ja,Kvinde,10.06.1985,Gift,i arbejde,Instagram,
1146,Lucas,Nielsen,Fredriksbergvej,19,2000,Copenhagen,[email],23456789,Nej,,,,,,
1147,Noah,Rasmussen,Nørrebrogade,63,2200,Copenhagen,[email],34567890,Nej,,,,,,
1148,Elias,Madsen,Vesterbrogade,8,2300,Copenhagen,[email],45678901,Nej,,,,,,
1149,Viktor,Christensen,Amagerbrogade,14,2300,Copenhagen,[email],56789012,Nej,,,,,,
1150,Carl,Thomsen,Østerbrogade,73,2100,Copenhagen,[email],67890123,Ja,Mand,17.10.1986,Gift,i arbejde,Instagram,
1151,Magnus,Jensen,Nørrebro,19,2200,Copenhagen,[email],23456789,Nej,,,,,,
1152,Emil,Andersen,Amagerbrogade,18,2300,Copenhagen,[email],34567890,Nej,,,,,,
1153,Julius,Larsen,Vesterbrogade,45,1620,Copenhagen,[email],45678901,Ja,Mand,27.11.1987,Singel,i arbejde,Instagram,
1154,Noah,Hansen,Søndergade,3,1001,Copenhagen,[email],56789012,Nej,,,,,,
1155,Victor,Møller,Islands Brygge,23,2300,Copenhagen,[email],67890123,Ja,Mand,02.08.1984,Singel,studerende,Instagram,
1156,William,Christensen,Fredriksbergvej,32,2000,Copenhagen,[email],78901234,Ja,Mand,03.12.1981,Singel,studerende,TikTok,
1157,Oscar,Rasmussen,Østerbrogade,67,2100,Copenhagen,[email],89012345,Nej,,,Singel,i arbejde,Instagram,
1158,Carl,Nielsen,Nørre Alle,61,2200,Copenhagen,[email],90123456,Ja,Mand,29.05.1983,Singel,i arbejde,Instagram,
1159,Alfred,Pedersen,Amagerbrogade,14,2300,Copenhagen,[email],12345678,Nej,,,,,,
1160,August,Olsen,Vesterbro,28,1620,Copenhagen,[email],23456789,Nej,,,,,,
1161,Laura,Christensen,Nørrebro,17,2200,Copenhagen,[email],34567890,Nej,,,,,,
1162,Emilie,Madsen,Vesterbrogade,34,1620,Copenhagen,[email],45678901,Nej,,,,,,
1163,William,Pedersen,Amagerbrogade,45,2300,Copenhagen,[email],56789012,Nej,,,,,,
1164,Oscar,Christensen,Amagerbrogade,8,2300,Copenhagen,[email],67890123,Nej,,,,,,
1165,Maja,Møller,Islands Brygge,51,2300,Copenhagen,[email],78901234,Ja,Mand,10.06.1985,Gift,i arbejde,Instagram,
1166,Lucas,Nielsen,Fredriksbergvej,19,2000,Copenhagen,[email],89012345,Ja,Mand,18.07.1982,Singel,i arbejde,Instagram,
1167,Noah,Rasmussen,Nørrebrogade,63,2200,Copenhagen,[email],90123456,Nej,,,,,,
1168,Elias,Madsen,Vesterbrogade,8,2300,Copenhagen,[email],12345678,Nej,,,,,,
1169,Viktor,Christensen,Amagerbrogade,14,2300,Copenhagen,[email],23456789,Nej,,,,,,
1170,Carl,Thomsen,Østerbrogade,73,2100,Copenhagen,[email],34567890,Ja,Mand,17.10.1986,Gift,i arbejde,Instagram,
1191,Emma,Jensen,Skolegade,5,7100,Vejle,[email],45678901,Ja,Kvinde,10.07.1985,Singel,studerende,Instagram,
1192,Laura,Andersen,Hovedgaden,12,4000,Roskilde,[email],56789012,Nej,,,,,,
1193,Sofie,Larsen,Algade,9,6000,Kolding,[email],67890123,Nej,,,,,,
1194,Ida,Hansen,Møllegade,28,5000,Odense,[email],78901234,Nej,,,,,,
1195,Freja,Møller,Vestergade,10,7100,Vejle,[email],89012345,Nej,,,,,,
1196,Clara,Christensen,Jernbanegade,19,7100,Vejle,[email],90123456,Ja,Kvinde,03.12.1981,Singel,studerende,Instagram,
1197,Emma,Rasmussen,Grønnegade,42,5000,Odense,[email],12345678,Ja,Kvinde,14.02.1989,Single,i arbejde,TikTok,
1198,Olivia,Nielsen,Algade,31,6000,Kolding,[email],23456789,Nej,,,,,,
1199,Laura,Pedersen,Skolegade,15,7100,Vejle,[email],34567890,Nej,,,,,,
1200,Anton,Olsen,Hovedgaden,8,4000,Roskilde,[email],45678901,Nej,,,,,,
1201,Emil,Madsen,Møllegade,25,5000,Odense,[email],56789012,Nej,,,,,,
1202,Julius,Andersen,Vestergade,9,7100,Vejle,[email],67890123,Ja,Mand,22.09.1988,Gift,i arbejde,Instagram,
1203,Noah,Larsen,Algade,18,6000,Kolding,[email],78901234,Nej,,,,,,
1204,Victor,Hansen,Møllegade,37,5000,Odense,[email],89012345,Ja,Mand,27.11.1987,Gift,i arbejde,Instagram,
1205,William,Møller,Skolegade,21,7100,Vejle,[email],90123456,Ja,Mand,02.08.1984,Gift,i arbejde,Instagram,
1206,Oscar,Christensen,Jernbanegade,46,7100,Vejle,[email],12345678,Ja,Mand,27.11.1987,Gift,studerende,Instagram,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
