OrdreID,ProduktID,Antal
250,12,10
369,16,3
298,10,8
356,18,8
21,20,4
444,9,8
292,7,10
220,3,4
247,16,5
454,10,5
271,1,1
140,3,8
133,19,10
298,1,6
91,10,1
161,14,1
311,6,2
191,18,4
468,4,2
334,10,1
227,2,6
108,17,7
313,19,1
57,5,4
101,6,6
65,20,6
209,20,7
222,7,5
355,18,8
50,4,3
116,16,6
385,11,4
134,16,6
220,10,1
141,14,1
203,19,10
48,9,6
304,10,1
455,11,6
352,3,5
78,17,2
43,6,3
11,11,8
148,16,3
269,17,9
398,7,7
154,5,2
12,16,8
163,1,5
451,20,9
228,18,10
231,5,4
110,13,5
330,6,1
128,8,10
243,9,9
55,19,7
393,3,2
179,3,8
39,19,7
364,1,5
182,6,4
1,19,3
226,7,3
150,10,7
271,13,3
221,17,4
449,4,3
128,3,4
447,1,9
4,12,6
418,16,3
99,1,9
37,17,6
396,6,10
51,16,8
282,14,4
406,6,7
384,5,10
2,14,10
286,11,9
163,13,6
337,2,4
269,8,6
310,11,5
145,20,8
30,18,2
106,6,4
238,16,10
40,6,8
218,18,10
323,11,3
278,1,10
359,10,8
240,6,9
375,18,7
234,12,8
380,13,3
176,1,1
490,14,5
32,10,7
154,7,10
412,20,4
304,7,2
314,17,6
247,15,2
258,9,4
151,6,2
388,15,9
432,11,4
482,12,10
403,4,10
292,15,9
286,2,7
308,19,3
463,18,3
430,1,4
189,9,6
405,17,6
270,3,7
87,14,8
383,12,2
409,5,10
419,12,10
99,15,4
387,18,2
480,19,7
432,17,7
94,20,7
132,14,5
113,13,10
155,16,3
482,10,2
56,16,4
452,5,5
444,8,9
393,16,7
165,14,4
297,15,4
319,17,3
332,8,3
212,20,6
433,8,4
460,18,10
230,4,3
121,16,7
181,3,2
378,12,4
446,5,8
108,12,4
342,15,6
168,10,7
271,7,6
220,10,5
16,20,10
386,7,2
268,13,3
404,2,2
10,1,9
445,20,6
299,19,3
261,6,1
327,18,2
442,6,7
298,17,8
208,12,9
71,20,3
37,20,7
413,12,9
197,1,1
275,4,1
463,20,2
221,9,5
228,5,9
264,6,1
185,6,1
327,1,8
466,17,10
393,12,6
277,13,1
69,10,9
461,16,3
271,4,8
430,8,9
68,2,10
220,19,1
18,11,2
94,9,8
145,2,7
193,12,3
421,9,10
20,6,7
287,15,5
10,13,7
389,5,1
321,5,3
309,3,1
451,6,6
493,12,2
495,16,8
132,18,5
67,8,6
179,13,9
60,3,10
422,18,7
467,4,7
234,6,10
348,4,8
295,13,3
105,11,4
212,7,5
457,10,6
273,11,4
267,13,3
119,3,5
499,1,7
185,11,2
2,10,5
337,18,1
381,7,9
144,5,5
358,1,8
341,1,7
97,19,1
186,10,5
442,4,7
120,7,4
19,6,5
107,15,3
132,2,6
148,17,4
487,13,1
8,3,7
498,8,2
384,15,5
62,19,2
98,13,9
341,20,8
38,9,3
6,20,8
401,11,5
353,1,1
408,2,9
41,14,10
105,3,2
161,1,2
394,8,5
344,14,7
311,16,8
403,9,9
421,3,7
166,19,10
424,20,3
358,16,7
350,11,7
482,16,1
80,13,1
282,8,6
18,1,1
92,10,6
164,13,6
265,17,7
419,18,4
401,10,10
237,14,6
320,7,4
25,14,1
150,15,2
63,8,10
52,8,8
5,15,4
269,16,7
435,2,1
422,3,8
272,6,9
455,17,7
120,16,2
313,7,7
93,3,5
154,17,1
11,20,2
259,5,9
317,2,10
241,14,2
183,17,9
110,17,2
204,16,9
206,2,10
18,5,9
198,13,2
195,5,3
461,10,9
83,5,1
384,3,5
316,6,10
398,8,9
6,8,5
111,8,2
314,2,7
199,18,5
416,8,4
108,9,7
317,9,6
233,6,8
458,15,9
166,12,5
133,15,10
485,15,4
206,17,5
331,15,4
317,2,10
103,13,2
407,8,5
354,18,8
494,5,8
86,15,9
314,4,10
222,12,8
471,18,10
493,14,7
457,16,4
233,9,6
14,7,8
188,12,4
316,7,3
443,19,5
52,2,3
280,6,1
484,10,10
495,2,4
351,18,2
113,4,2
421,14,3
363,6,9
67,12,4
294,9,9
283,17,5
203,16,2
137,11,7
247,16,3
192,12,4
315,8,7
299,12,4
179,19,1
294,2,3
279,17,1
26,11,7
63,3,7
370,13,8
207,4,3
192,5,1
369,14,8
353,12,6
34,7,5
473,2,5
424,5,4
360,2,2
480,8,1
459,19,10
266,20,5
290,12,9
290,13,6
118,18,8
16,19,8
44,13,4
50,17,9
318,14,2
384,15,9
170,4,8
2,19,2
210,4,3
337,6,2
173,14,10
369,20,1
205,10,5
455,5,3
389,7,4
267,15,5
436,3,2
252,10,8
279,16,2
194,2,5
289,18,5
34,19,3
478,5,7
170,19,10
389,14,5
120,16,4
34,12,1
447,15,3
212,15,6
175,12,2
144,8,3
485,4,9
256,4,1
281,8,6
127,17,7
265,18,9
38,18,7
346,1,4
467,18,5
122,4,3
187,15,8
16,9,10
385,9,5
488,16,1
214,1,5
475,6,10
338,14,1
402,7,3
35,6,4
248,1,5
333,11,1
483,18,2
431,14,10
431,6,1
188,3,7
329,12,4
278,7,8
157,13,2
441,10,6
451,15,4
105,14,9
480,1,10
488,2,4
386,16,2
204,12,4
332,16,3
79,20,10
444,4,4
386,1,1
403,11,2
267,16,8
446,7,2
478,15,10
488,9,5
187,14,9
4,13,7
451,8,1
464,19,9
388,12,1
421,14,7
490,16,1
87,12,9
329,13,1
183,9,1
163,18,2
255,11,10
335,6,4
229,4,9
238,18,8
160,1,4
486,20,7
365,9,7
425,19,3
115,17,2
432,14,6
29,13,9
272,10,6
74,12,7
189,9,2
466,12,3
414,19,1
78,12,3
224,13,5
89,12,3
86,16,10
212,13,6
385,5,1
395,3,7
374,1,8
120,7,5
489,16,5
370,14,4
475,15,5
154,20,9
476,3,7
363,1,9
484,11,8
65,9,6
356,10,2
15,6,2
384,6,10
101,10,2
438,14,9
492,2,5
50,8,2
468,17,6
499,14,6
251,9,1
228,6,9
141,19,7
283,18,2
231,19,4
291,12,5
417,14,3
383,11,1
46,6,2
60,7,7
385,4,1
275,4,3
79,17,6
249,18,3
452,15,1
473,4,1
443,6,4
144,4,7
72,16,3
211,20,9
60,16,10
74,16,6
253,19,4
34,3,1
233,12,7
499,1,1
417,15,2
94,16,5
313,16,4
377,14,5
322,14,4
299,20,6
265,18,3
288,2,2
101,4,5
405,10,6
447,12,9
191,13,2
49,20,7
23,5,8
234,4,3
347,19,10
74,18,5
101,10,9
128,16,5
429,17,7
485,3,10
396,11,2
48,16,2
174,19,6
56,18,7
498,10,4
148,11,7
251,4,7
139,3,7
153,11,2
406,7,8
454,16,5
106,11,2
225,2,2
186,4,3
20,2,1
199,19,3
314,19,9
62,15,9
324,12,2
458,18,5
124,2,6
29,1,3
170,3,10
474,3,2
178,11,4
149,11,10
11,20,1
183,13,8
197,17,1
230,16,4
487,14,5
438,19,7
364,13,9
485,1,10
288,17,9
347,19,8
432,12,8
214,7,10
455,9,9
192,8,8
481,10,7
438,6,9
281,4,7
68,10,6
322,10,5
165,3,10
85,12,6
180,15,7
92,5,2
321,3,7
237,20,5
13,13,2
401,8,2
84,19,2
215,3,5
371,10,1
434,7,2
53,2,10
469,9,2
455,4,2
245,1,8
88,18,9
98,12,8
367,18,5
416,11,7
136,6,8
428,9,8
209,14,1
238,13,9
398,13,3
218,8,4
444,12,4
70,10,10
455,2,8
119,6,1
410,11,10
287,16,7
478,1,6
63,20,8
233,7,2
452,5,8
129,7,3
364,4,5
275,10,4
473,3,5
429,17,5
474,9,9
192,2,7
71,10,8
122,14,6
493,6,3
429,15,8
336,13,8
499,14,2
11,8,2
106,13,7
424,19,7
196,13,5
270,1,6
363,14,5
70,12,10
216,15,7
428,18,5
436,8,3
78,3,2
192,2,8
358,1,2
254,17,4
263,3,4
357,16,6
41,1,10
70,4,5
316,13,6
291,11,10
374,8,8
232,12,6
420,17,5
230,20,2
76,12,4
198,13,10
431,12,2
374,5,3
260,17,1
246,13,8
269,15,4
347,16,2
270,11,8
163,5,3
9,15,6
193,9,8
158,13,7
166,7,2
229,9,8
81,15,5
119,7,4
388,4,2
389,4,7
392,6,3
301,9,10
274,12,9
425,12,2
427,9,2
272,13,8
253,9,10
3,20,9
206,5,4
169,20,5
321,17,6
248,19,2
455,8,2
388,9,9
152,2,10
443,20,8
204,13,7
223,7,6
322,4,5
140,18,9
451,15,10
45,12,10
362,14,5
434,20,2
109,17,7
268,4,10
398,8,10
5,18,3
168,4,8
89,9,5
170,20,4
387,6,1
402,13,7
322,1,10
65,6,4
264,9,5
159,1,7
370,2,9
279,11,2
259,8,7
129,12,3
117,13,8
476,7,8
364,11,2
91,6,1
257,13,6
321,7,8
112,7,7
387,3,8
380,1,5
132,7,3
211,9,4
97,6,9
189,11,2
335,19,9
346,1,6
90,6,6
171,9,2
331,20,3
95,19,9
409,5,1
282,18,8
19,16,8
306,19,9
173,19,9
113,7,8
184,14,5
327,7,3
453,8,6
60,20,4
10,19,4
355,6,8
227,9,5
490,14,9
356,7,8
364,15,9
496,3,7
247,7,6
401,18,4
65,17,5
255,3,10
249,13,9
297,16,9
488,12,5
439,5,1
67,15,8
387,12,3
306,3,4
122,11,8
31,14,5
316,13,6
161,2,7
242,2,10
52,10,5
108,14,9
346,18,7
138,1,5
167,11,1
404,11,5
312,17,7
368,16,5
358,13,3
421,19,7
217,10,6
499,18,7
165,7,6
335,17,8
269,8,9
152,6,6
336,12,1
170,12,10
430,10,2
125,5,8
218,16,1
400,7,10
307,2,4
317,10,7
231,2,8
161,5,6
9,11,9
422,14,7
15,3,4
252,11,6
241,16,2
287,20,1
465,18,2
240,9,7
360,13,2
53,1,7
458,18,7
68,1,4
222,10,6
268,12,4
496,11,1
11,16,5
286,2,7
481,5,9
114,10,6
499,9,6
426,7,10
235,16,3
111,11,9
356,7,9
159,2,5
283,7,2
402,6,7
328,18,3
406,10,3
173,13,6
176,2,4
241,20,4
20,1,4
64,5,5
474,6,8
233,2,3
393,10,4
477,16,4
395,2,1
221,2,1
353,17,8
470,7,6
454,1,2
492,15,10
377,8,7
84,2,4
55,20,5
289,8,6
32,5,2
271,8,9
88,15,9
28,9,3
193,16,1
95,11,4
369,1,4
13,4,5
443,18,10
294,19,4
59,8,10
436,13,1
304,9,7
108,13,2
6,13,7
406,19,9
55,16,8
301,18,7
42,17,1
288,17,9
297,10,3
432,5,10
394,8,1
316,20,6
84,20,4
277,4,9
232,4,10
309,11,5
246,7,10
23,20,4
393,19,7
255,16,4
147,5,4
4,9,3
418,3,10
299,8,1
185,16,10
48,12,10
218,9,9
280,7,3
475,13,8
115,7,9
221,20,4
101,5,4
258,5,3
204,11,4
251,11,1
412,17,5
155,6,7
27,8,6
106,7,8
310,9,3
109,2,2
51,10,5
115,8,5
127,19,7
258,20,7
386,16,10
476,11,10
226,7,10
51,6,10
455,8,6
43,9,8
470,5,4
299,11,2
234,1,9
494,17,5
128,13,9
375,17,7
76,6,2
411,15,4
120,12,9
405,14,5
77,9,1
118,18,9
92,11,6
235,9,2
322,4,6
249,4,7
479,20,6
139,12,6
282,20,9
324,4,8
287,12,9
293,12,7
363,13,7
478,2,6
254,11,1
335,5,10
340,6,3
36,1,5
247,13,1
1,2,5
355,1,10
5,18,7
233,19,1
442,18,1
45,11,9
37,11,4
313,19,5
132,14,3
208,6,8
172,7,2
418,6,5
47,5,6
213,12,6
121,17,8
38,13,4
474,2,2
95,1,10
315,16,6
401,9,10
107,2,5
243,2,9
165,17,4
197,16,1
100,16,5
26,15,10
141,1,1
108,17,9
78,14,10
217,17,2
204,3,6
310,6,9
395,12,10
419,6,7
373,5,10
204,14,3
181,19,5
379,10,3
249,12,2
37,18,2
210,17,7
492,18,2
232,5,6
129,17,8
150,12,6
141,6,6
214,14,8
316,9,8
29,5,3
12,18,10
223,7,10
163,17,1
83,2,7
497,5,9
155,14,8
222,11,8
271,20,8
390,14,9
58,9,1
239,2,10
223,15,7
171,13,3
398,1,8
362,11,9
271,5,8
21,3,10
71,18,7
213,18,10
