KundeID,Firmanavn,Adresse,Land
1,Friis & Søn ApS,"Kaprifolie Allé 7
8421 Marstal",Denmark
2,Nielsen & Søn A/S,"Hjørringvej 473
3233 Herlufmagle",Denmark
3,Kristiansen & Larsen ApS,"Ilfordgade 20
3600 Ryomgård",Denmark
4,Søndergaard & Søn ApS,"Tryggevældevej 24
7536 Kirke Hyllinge",Denmark
5,Hermansen A/S,"Nordre Fasangade 36
4244 Tranekær",Denmark
6,Bruun & Søn A/S,"Hannovergade 5
7092 Roslev",Denmark
7,Carlsen & Jespersen ApS,"Ny Vestervej 23
7728 Hvalsø",Denmark
8,Clausen & Søn ApS,"Valløvej 8
9269 Dalby",Denmark
9,Nilsson ApS,"Sølvvej 3
9466 Greve Strand",Denmark
10,Thorsen & Søn ApS,"Sigbritsgade 389
7213 Fakse",Denmark
11,Carlsen & Søn A/S,"Tovelillevej 422
5278 Hjortshøj",Denmark
12,Knudsen & Søn A/S,"Brolægger Allé 264
4035 Smørum",Denmark
13,Olsen & Jacobsen ApS,"Larsbjørnsvej 316
8923 Frederiksberg",Denmark
14,Christiansen & Nilsson ApS,"Sundholmsgade 3
6973 Tårs",Denmark
15,Krogh & Vestergaard A/S,"Sakskøbing Allé 2
4802 Stoholm",Denmark
16,Friis & Søn A/S,"Skånestræde 940
5423 Blommenslyst",Denmark
17,Schou & Knudsen ApS,"Vanløse Bystræde 7
2677 Padborg",Denmark
18,Nørgaard ApS,"Rødelands Allé 698
6141 Stubbekøbing",Denmark
19,Jepsen & Søn ApS,"Slotsholms Allé 9
5029 Bogø By",Denmark
20,Sørensen A/S,"Blåbærvej 487
6806 Vejstrup",Denmark
21,Berg & Søn A/S,"Nokken Hovednvej 959
7699 Tårs",Denmark
22,Jacobsen & Kristoffersen ApS,"Tølløsegade 50
4859 Mern",Denmark
23,Nørgaard & Søn ApS,"Ruggade 166
5174 Tilst",Denmark
24,Jacobsen & Johnsen A/S,"Lautrupsvej 2
3378 Lem",Denmark
25,Vestergaard & Søn A/S,"Folke Bernadottes Allé 501
6278 Vonge",Denmark
26,Mortensen & Schmidt A/S,"Grækenlandsvej 676
1724 Gredstedbro",Denmark
27,Simonsen A/S,"Bartholinsvej 9
3502 Pandrup",Denmark
28,Sørensen & Søn A/S,"Sønderviggade 363
5579 Jerslev",Denmark
29,Frandsen & Nissen A/S,"Overn Neden Vandetvej 129
5110 Brønshøj",Denmark
30,Karlsen & Sørensen ApS,"Clausholm Allé 9
9409 Ryslinge",Denmark
31,Kristensen A/S,"Godthåbsstræde 27
6638 Skødstrup",Denmark
32,Johnsen & Jespersen A/S,"Rosenvængets Hovedstræde 95
2982 Fakse",Denmark
33,Iversen A/S,"Åløkkegade 574
8159 Vonge",Denmark
34,Bech ApS,"Hannovergade 704
1089 Stakroge",Denmark
35,Kristensen A/S,"Haraldsvej 56
4863 Jyllinge",Denmark
36,Laursen A/S,"Arnesvej 915
6087 Årre",Denmark
37,Henriksen & Jepsen ApS,"Følfodgade 114
9953 Vils",Denmark
38,Larsen ApS,"Kongedybsgade 4
3848 Nykøbing Sj",Denmark
39,Bach & Madsen A/S,"Stefansgade 224
5625 Ulfborg",Denmark
40,Jacobsen & Søn ApS,"Slotsholmsvej 683
9135 Lille Skensved",Denmark
41,Jessen & Søn A/S,"Reventlowsstræde 211
1655 Vonge",Denmark
42,Dahl & Mathiesen A/S,"Ny Adelgade 50
1509 Nyrup",Denmark
43,Hermansen & Søn ApS,"Stenrosevej 602
3727 Mørkøv",Denmark
44,Schultz & Lauridsen A/S,"Katholmgade 8
3215 Rødvig Stevns",Denmark
45,Mathiesen A/S,"Bangsbogade 867
3621 Østbirk",Denmark
46,Steffensen A/S,"Nybovej 19
7434 Kolind",Denmark
47,Jessen & Søn A/S,"Hans Bogbinders Allé 2
1126 Vesterborg",Denmark
48,Lind & Berg ApS,"Malta Allé 8
6079 Glostrup",Denmark
49,Jensen & Søn ApS,"Toftegårdsvej 794
3648 Århus",Denmark
50,Henriksen A/S,"Hovmål Allé 72
5234 Tistrup",Denmark
51,Sørensen & Jakobsen A/S,"Irlandsgade 828
1128 Gedsted",Denmark
52,Lassen & Mortensen ApS,"Fengersgade 620
3396 Haderup",Denmark
53,Henriksen & Søn ApS,"Hellebæk Allé 94
4789 Ørsted",Denmark
54,Iversen & Eriksen ApS,"Højsagergade 675
1490 Hurup Thy",Denmark
55,Jakobsen & Søn ApS,"Sylviavej 461
2555 Støvring",Denmark
56,Schmidt & Søn A/S,"Klosterrisgade 76
2999 Hjortshøj",Denmark
57,Ravn & Møller A/S,"Landehjælpgade 4
8179 Rørvig",Denmark
58,Kjeldsen & Søn ApS,"Tagensvej 15
5148 Svinninge",Denmark
59,Hermansen ApS,"Soltoftegade 6
7421 Måløv",Denmark
60,Kjeldsen & Søn ApS,"Lembergvej 4
5269 Rønnede",Denmark
61,Schmidt & Søn A/S,"Herbergenvej 30
3448 Tranbjerg J",Denmark
62,Jakobsen ApS,"Bækkeskovvej 84
4943 Skagen",Denmark
63,Østergaard ApS,"Serbiensvej 9
8168 Store Heddinge",Denmark
64,Møller & Søn A/S,"Bordeauxgade 374
1885 Tappernøje",Denmark
65,Lassen & Søn A/S,"Langelinievej 74
6234 Roslev",Denmark
66,Rasmussen & Mogensen A/S,"Femkløvervej 1
2426 Gadbjerg",Denmark
67,Holm & Rasmussen A/S,"Merløsegade 48
1542 Vordingborg",Denmark
68,Kjær & Søn ApS,"Fussingsvej 300
9704 Glumsø",Denmark
69,Svendsen & Søn A/S,"Hveensvej 8
9649 Rørvig",Denmark
70,Andersen A/S,"Grønløkkestræde 9
9295 Farum",Denmark
71,Ravn & Søn A/S,"Fremadsvej 4
8592 Lundby",Denmark
72,Kristensen & Søn A/S,"Borthigs Allé 299
5429 Hjerm",Denmark
73,Steffensen & Jeppesen ApS,"Klaipedagade 630
6600 Munke Bjergby",Denmark
74,Paulsen ApS,"Langhusvej 387
1619 Føllenslev",Denmark
75,Koch & Søn A/S,"Frilandsvej 1
7926 Vester Skerninge",Denmark
76,Pedersen A/S,"Sankelmarksvej 88
2737 Farum",Denmark
77,Kjeldsen & Søn A/S,"Tullinsgade 714
1665 Vejstrup",Denmark
78,Koch & Søn A/S,"Fyrbøder Allé 45
4731 Bylderup-Bov",Denmark
79,Andersen A/S,"Ingerslevsgade 57
1526 Havdrup",Denmark
80,Jeppesen & Laursen A/S,"Borneovej 9
9158 Aars",Denmark
81,Kristoffersen & Østergaard A/S,"Bogensevej 800
9180 Ruds Vedby",Denmark
82,Mathiasen ApS,"Dybendalsvej 94
5211 Bredsten",Denmark
83,Jespersen ApS,"Vognborgvej 217
9747 Christiansfeld",Denmark
84,Nørgaard & Søn ApS,"Hjelms Allé 882
7939 Fårvang",Denmark
85,Christoffersen & Søn ApS,"Elstargade 44
1394 Spjald",Denmark
86,Friis & Christiansen A/S,"Jægersprisvej 4
1371 Holsted",Denmark
87,Carlsen & Søn A/S,"Tovelillevej 422
5278 Hjortshøj",Denmark
88,Bertelsen ApS,"Vendsysselgade 775
5911 Støvring",Denmark
89,Winther & Jessen A/S,"Dalslandsgade 8
9977 Hejnsvig",Denmark
90,Steffensen & Søn ApS,"Bjergmarksstræde 241
8026 Tappernøje",Denmark
91,Schultz & Søn A/S,"Sofievej 6
1356 Gislinge",Denmark
92,Dam & Søn ApS,"Lille Istedstræde 434
6684 Slagelse",Denmark
93,Andresen & Søn A/S,"Vendsysselgade 719
8046 Hadsten",Denmark
94,Jessen & Søn A/S,"Magdelonevej 713
6171 Bækmarksbro",Denmark
95,Christoffersen & Søn A/S,"Tjørnevej 9
7302 Blommenslyst",Denmark
96,Christensen & Søn ApS,"Skånevej 7
8148 Dronningmølle",Denmark
97,Mortensen A/S,"Hørtoftegade 7
8155 Aalestrup",Denmark
98,Mathiasen & Poulsen ApS,"Dige Allé 91
4311 Bramming",Denmark
99,Søndergaard ApS,"Uralvej 535
2836 Sorring",Denmark
100,Danielsen & Frederiksen ApS,"Støvnæsvej 1
9519 Løgstør",Denmark
101,Christiansen & Søn A/S,"Svalehalegade 60
4923 Aars",Denmark
102,Brandt A/S,"Mælkeenvej 4
2367 Gudme",Denmark
103,Schmidt & Jacobsen ApS,"Hobrogade 76
8282 Kalundborg",Denmark
104,Thygesen A/S,"Bogenæsstræde 86
7495 Galten",Denmark
105,Simonsen ApS,"Snertingevej 534
9039 Tistrup",Denmark
106,Bech & Søn ApS,"Ny Kongens Allé 716
2438 Egtved",Denmark
107,Madsen A/S,"Vognborgvej 21
6189 Broby",Denmark
108,Poulsen ApS,"Østersø Allé 970
8880 Esbjerg",Denmark
109,Henriksen & Petersen ApS,"Ansgarsvej 368
4106 Gedser",Denmark
110,Andresen ApS,"Landehjælpstræde 457
9859 Lille Skensved",Denmark
111,Holm & Dam ApS,"Bodilsgade 7
3094 Oure",Denmark
112,Dahl & Søn ApS,"Ejderstedvej 414
6135 Haarby",Denmark
113,Pedersen & Søn A/S,"Teglholm Tvær Allé 72
7292 Hanstholm",Denmark
114,Clausen & Søn ApS,"Brammingestræde 8
3310 Dronninglund",Denmark
115,Møller & Christensen ApS,"Grønrisvej 49
3132 Hampen",Denmark
116,Mikkelsen ApS,"Æbeløvej 34
7691 Aulum",Denmark
117,Madsen & Søn A/S,"Rismosevej 38
9778 Asnæs",Denmark
118,Johnsen & Schmidt A/S,"Mørkhøjstræde 4
9295 Helsingør",Denmark
119,Laursen ApS,"Lombardivej 768
2441 Løgstrup",Denmark
120,Møller & Søn A/S,"Aarestrupsgade 7
4168 Borup",Denmark
121,Thomsen & Søn ApS,"Grækenlandsvej 679
9400 Gedser",Denmark
122,Schultz A/S,"Risbyholmvej 410
8252 Gjerlev",Denmark
123,Bruun & Iversen ApS,"Uralgade 234
3903 Kalundborg",Denmark
124,Bach & Møller A/S,"Sallingstræde 1
2160 Låsby",Denmark
125,Poulsen & Søn ApS,"P.D. Løvsgade 53
3215 Ryslinge",Denmark
126,Schmidt A/S,"Sigurdsgade 5
6752 Stubbekøbing",Denmark
127,Ravn & Kristiansen ApS,"Degneæblegade 510
4498 Dronningmølle",Denmark
128,Johansen & Søn A/S,"Rantzausgade 7
5892 Hejls",Denmark
129,Kjær & Clausen ApS,"Amagermotorenvej 2
5345 Aakirkeby",Denmark
130,Pedersen & Ravn ApS,"Skippingegade 9
2691 Skibby",Denmark
131,Jespersen & Søn ApS,"Lindenovs Allé 48
5849 Hovborg",Denmark
132,Bach A/S,"Gyvelvej 868
4221 Karise",Denmark
133,Gregersen & Poulsen A/S,"Stampes Allé 382
3168 Mern",Denmark
134,Krogh ApS,"Toftøjegade 69
9358 Eskilstrup",Denmark
135,Koch & Søn A/S,"Spartagade 613
4350 Gadbjerg",Denmark
136,Jespersen & Søn ApS,"Tyrolsvej 456
4248 Nexø",Denmark
137,Krogh & Thorsen ApS,"Rigensgade 1
1073 Broager",Denmark
138,Thorsen & Søn ApS,"Edelsmindestræde 1
2392 Langebæk",Denmark
139,Nørgaard ApS,"Nørretoftevej 76
9828 Løgumkloster",Denmark
140,Holm A/S,"Rosenvængets Hovedgade 3
6255 København",Denmark
141,Sørensen & Søn A/S,"Bangertsstræde 630
3489 Kirke Hyllinge",Denmark
142,Steffensen & Kristiansen A/S,"Urbansvej 1
8960 Ryomgård",Denmark
143,Friis ApS,"Floras Allé 5
1709 Frederikssund",Denmark
144,Svendsen & Jepsen ApS,"Brydesgade 645
6784 Gudbjerg",Denmark
145,Thomsen & Søn ApS,"Store Søndervoldstræde 15
5474 Hejls",Denmark
146,Sørensen ApS,"Bomhusvej 69
7395 Dybvad",Denmark
147,Bruun ApS,"Tudsemindevej 3
4850 Hadsund",Denmark
148,Lund & Søn A/S,"Dybendalsstræde 781
6903 Solrød Strand",Denmark
149,Karlsen & Søn ApS,"Krogagervej 68
3121 Rønnede",Denmark
150,Thorsen & Laursen ApS,"Haraldstedgade 437
5817 Jystrup",Denmark
151,Eriksen ApS,"Pindosstræde 147
7767 Gudbjerg",Denmark
152,Christiansen A/S,"Brohusvej 5
7661 Holeby",Denmark
153,Steffensen & Søn ApS,"Selsøstræde 25
2387 Odense",Denmark
154,Nilsson & Søn ApS,"Reventlowsstræde 686
6000 Ranum",Denmark
155,Andersen & Søn ApS,"Bryggervej 95
6849 Tappernøje",Denmark
156,Ravn ApS,"Bispebjerg Allé 93
3536 Bækmarksbro",Denmark
157,Jessen & Nielsen A/S,"Våningsvej 6
8255 Hvidovre",Denmark
158,Johnsen & Søn ApS,"Øselsgade 51
3307 Uldum",Denmark
159,Svendsen A/S,"Hveensvej 31
5999 Rørvig",Denmark
160,Paulsen & Madsen A/S,"Katrinedalsstræde 5
7155 Store Merløse",Denmark
161,Thorsen A/S,"Præstemarksgade 306
4429 Rødvig Stevns",Denmark
162,Overgaard A/S,"Aberdeenstræde 75
3057 Sørvad",Denmark
163,Danielsen ApS,"Svankærgade 489
4650 Vallensbæk",Denmark
164,Schultz & Vestergaard ApS,"Leifsvej 9
4927 Allingåbro",Denmark
165,Olesen & Søn A/S,"Blåmejsestræde 25
3364 Spenstrup",Denmark
166,Iversen A/S,"Sternberggade 28
9356 Roskilde",Denmark
167,Simonsen & Søn ApS,"Nybrovej 2
3612 Bagenkop",Denmark
168,Koch & Jacobsen A/S,"Beethovensvej 4
7248 Egtved",Denmark
169,Schmidt A/S,"Annebergvej 9
8606 Langå",Denmark
170,Frandsen & Hansen ApS,"Egevej 523
9968 Marslev",Denmark
171,Larsen & Danielsen ApS,"Ravneholmsgade 27
3920 Søborg",Denmark
172,Lind A/S,"Tværagergade 8
2766 Ishøj",Denmark
173,Karlsen A/S,"Ravennavej 45
4716 Rødvig Stevns",Denmark
174,Mikkelsen A/S,"Bjernedevej 8
2582 Hirtshals",Denmark
175,Sørensen & Søn ApS,"Væbnerstræde 58
1976 Sindal",Denmark
176,Nilsson & Søn A/S,"Ferskenvej 54
9749 Kruså",Denmark
177,Toft & Søn ApS,"Fehmernsstræde 7
8306 Solrød Strand",Denmark
178,Klausen ApS,"Asylvej 95
2322 Søndersø",Denmark
179,Olesen & Henriksen ApS,"Vestmannastræde 125
7910 Tinglev",Denmark
180,Paulsen & Søn ApS,"Belgiensvej 4
2331 Vig",Denmark
181,Mikkelsen ApS,"Siljanvej 45
4234 Fjerritslev",Denmark
182,Bertelsen ApS,"Thyrasgade 922
2960 Egtved",Denmark
183,Holst A/S,"Frederiksbergvej 8
7159 Ans by",Denmark
184,Kjær ApS,"Tingskrivergade 9
1422 Svendborg",Denmark
185,Bach & Dam ApS,"Nannasgade 525
2905 Tisvildeleje",Denmark
186,Carlsen & Søn A/S,"Burmeistersvej 4
5762 Stenderup",Denmark
187,Jepsen A/S,"Bernstorffsvej 893
1161 Karby",Denmark
188,Ravn A/S,"Tjæreby Allé 3
5136 Korsør",Denmark
189,Christoffersen & Søn ApS,"Trekløvervej 1
4733 Nykøbing M",Denmark
190,Svendsen & Søn ApS,"Krokodille Allé 4
2005 Hornslet",Denmark
191,Carlsen & Søn A/S,"Tovelillevej 422
5278 Hjortshøj",Denmark
192,Andreasen ApS,"Tagensvej 509
4829 Dalby",Denmark
193,Jacobsen A/S,"Bohrsgade 39
7894 Liseleje",Denmark
194,Thomsen & Simonsen ApS,"Egils Allé 633
8502 Anholt",Denmark
195,Petersen & Søn A/S,"Grevingevej 1
8788 Redsted",Denmark
196,Jessen & Søn ApS,"Beethovensvej 30
5775 Outrup",Denmark
197,Brandt ApS,"Allersgade 29
3126 Odder",Denmark
198,Kjær ApS,"Emblasvej 6
3859 Barrit",Denmark
199,Steffensen & Johansen ApS,"Slotsherrensvej 222
9653 Kolding",Denmark
200,Karlsen A/S,"Ullerup Allé 675
2150 Bogense",Denmark
201,Laursen ApS,"Spaniensvej 5
3246 Errindlev",Denmark
202,Henriksen ApS,"Jægergade 4
1306 Stenstrup",Denmark
203,Danielsen A/S,"Bredahls Allé 634
8732 Fur",Denmark
204,Bech & Laursen A/S,"Stavangervej 66
7601 Vils",Denmark
205,Bruun ApS,"Tudsemindevej 3
4850 Hadsund",Denmark
206,Nørgaard & Søn ApS,"Solitudevej 87
4532 Glumsø",Denmark
207,Vestergaard & Bertelsen ApS,"Biens Allé 467
5141 Hejls",Denmark
208,Nilsson & Nielsen ApS,"Kongshøjvej 330
8322 Horbelev",Denmark
209,Friis & Søn ApS,"Hansstedvej 75
1273 Grevinge",Denmark
210,Rasmussen A/S,"Veksøstræde 43
1642 Frederiksværk",Denmark
211,Larsen AS,"Holmalléen 8, 4859 Malinvik",Norway
212,Strøm-Kristiansen,"Danielsenskogen 76B, 7293 Bjørndal",Norway
213,Gundersen Gruppen,"Jenssenekra 27, 2002 Roarfoss",Norway
214,Berg & co.,"Hanssenhaugen 6, 3569 Hagen",Norway
215,Pettersen BA,"Jakobsenvollen 9, 8595 Simendal",Norway
216,Jensen Gruppen,"Brekkespranget 41C, 2117 Evaborg",Norway
217,"Jenssen, Lie og Tveit","Arnesenåsen 39E, 9439 Alexandergrunn",Norway
218,Kristiansen BA,"Jørgensenhagen 551, 6385 Ellingsen",Norway
219,"Danielsen, Lunde og Kristensen","Johansenmarka 4, 7172 Steinarborg",Norway
220,Bøe-Bøe,"Berntsengropa 4, 3428 Hansby",Norway
221,Paulsen-Nguyen AS,"Jacobsentoppen 6, 1720 Sirifjell",Norway
222,Simonsen og Sønner,"Holmholtet 9, 6974 Eriksen",Norway
223,Eriksen & co.,"Simonsenhagen 5, 2232 Wenchesjøen",Norway
224,Hauge-Kristiansen BA,"Larsenmoen 2, 9745 Mariberg",Norway
225,Berge & co.,"Moevollen 84, 8486 Vildefjell",Norway
226,Berge-Lie,"Tveithøgda 7, 6764 Grethevåg",Norway
227,Bakken Gruppen,"Holmekra 2, 7565 Johannesfjell",Norway
228,Johnsen-Halvorsen,"Strandtunet 2, 3335 Mathisen",Norway
229,Brekke-Haug AS,"Næssskrenten 22, 8728 Frankby",Norway
230,Ali AS,"Danielsenringen 5, 9638 Håkonsand",Norway
231,Eide Gruppen,"Nguyenvollen 6, 2079 Tobiasøy",Norway
232,"Paulsen, Johnsen og Helland","Johnsenvika 9, 8994 Sofievik",Norway
233,Kristoffersen-Johannessen,"Sivertsengata 693, 9248 Abrahamsen",Norway
234,Solberg-Kristensen,"Hagentunet 21A, 7299 Bakken",Norway
235,Martinsen-Hanssen,"Arnesenalléen 636, 9750 Thomashavn",Norway
236,"Ellingsen, Aune og Tveit","Andreassenmyra 3, 5927 Gundersen",Norway
237,"Johansen, Gundersen og Amundsen","Olsengropa 9, 0932 Ninastad",Norway
238,Lunde-Haugland RFH,"Nguyenplassen 7B, 9008 Kennethbø",Norway
239,Haugland-Iversen,"Lienberget 5, 6010 Larsen",Norway
240,"Hauge, Danielsen og Strand","Myklebusthagen 45, 2384 Livsand",Norway
241,Haug-Rønning RFH,"Gundersentoppen 27C, 8493 Ødegård",Norway
242,Solheim-Abrahamsen & co.,"Sivertsenhagen 5, 4428 Pålstrøm",Norway
243,"Isaksen, Antonsen og Nielsen","Christensenberget 20, 4437 Nygård",Norway
244,Gulbrandsen og Sønner,"Holmspranget 7E, 8670 Næss",Norway
245,Hauge-Hauge & co.,"Larsengjerdet 6, 2990 Pedersen",Norway
246,Sivertsen-Isaksen ASA,"Paulsenplassen 6, 8930 Dahl",Norway
247,Ellingsen og Sønner,"Andresenvika 7C, 9259 Kristensen",Norway
248,Ahmed-Pettersen & co.,"Andersenalléen 4, 9784 Kristensen",Norway
249,"Lunde, Myhre og Fredriksen","Hanssenskrenten 7, 6295 Andreassen",Norway
250,Bakke-Aasen og Sønner,"Simonsenskrenten 5, 8561 Knutfjell",Norway
251,Sivertsen-Jacobsen,"Sivertsenlia 4, 0969 Mettestrøm",Norway
252,Jenssen-Gundersen,"Thomassenalléen 31, 5542 Ruud",Norway
253,Sæther-Aasen,"Jørgensengropa 98D, 0653 Karlsjøen",Norway
254,Berntsen & co.,"Larsenstubben 8, 1991 Sandvik",Norway
255,Thomassen Gruppen,"Kristiansenalléen 9, 4328 Adrianfjell",Norway
256,Amundsen-Arnesen,"Hanssengata 8B, 6988 Myklebust",Norway
257,Holm-Arnesen AS,"Jensenlunden 7B, 6857 Perhelle",Norway
258,Kristiansen-Lunde AS,"Holmhavna 7, 2603 Tonjevik",Norway
259,Vik Gruppen,"Birkelandhaugen 8, 9171 Unniås",Norway
260,Sørensen-Holm og Sønner,"Hauglandhaugen 4, 4210 Iversen",Norway
261,Kristensen-Lie AS,"Karlsenekra 92, 2966 Leneøy",Norway
262,Jenssen ASA,"Mikkelsenlyngen 8, 6020 Magnestrand",Norway
263,Henriksen ASA,"Moebråten 87, 3942 Johansen",Norway
264,Ali-Holm,"Hellandringen 3, 4257 Nilsen",Norway
265,Svendsen-Christensen & co.,"Hanssenjordet 76, 3588 Jakobsen",Norway
266,Andreassen Gruppen,"Ellingsenåsen 6, 1830 Pedersen",Norway
267,"Lie, Hanssen og Iversen","Johannessenlia 42, 3595 Gunnarstrøm",Norway
268,Næss-Andreassen & co.,"Martinsenvollen 24, 9160 Steinarhamn",Norway
269,Nygård BA,"Antonseneggen 091, 4685 Egilfjord",Norway
270,Amundsen & co.,"Vikjordet 6, 3599 Aasen",Norway
271,Haugland & co.,"Knutsenplassen 04, 9205 Livnes",Norway
272,"Ødegård, Haug og Ali","Tveitmarka 6, 9258 Solberg",Norway
273,Johannessen RFH,"Knudsenekra 99B, 3987 Engen",Norway
274,Karlsen Gruppen,"Halvorsenrøa 880, 5040 Siljestrøm",Norway
275,Myklebust & co.,"Danielsenstubben 13, 3182 Dahl",Norway
276,Myklebust Gruppen,"Bakkevollen 6, 6483 Sigridsjøen",Norway
277,Gundersen RFH,"Aasenstykket 4E, 8821 Alfgrunn",Norway
278,Bakke Gruppen,"Jensenmoen 01, 0219 Isaksen",Norway
279,"Solberg, Johnsen og Halvorsen","Jacobsensvingen 3A, 8442 Henriksen",Norway
280,"Andersen, Johansen og Birkeland","Aasplassen 4, 8914 Vildeodden",Norway
281,Dahl Gruppen,"Pedersentjernet 25, 7315 Jakobsen",Norway
282,Bakken Gruppen,"Holmekra 2, 7565 Johannesfjell",Norway
283,Andersen-Abrahamsen AS,"Fredriksenplassen 833, 4762 Oddfoss",Norway
284,Jenssen-Nielsen,"Eidegjerdet 3, 0771 Heidieid",Norway
285,Johnsen-Ali,"Kristensenhaugen 1, 4081 Berntsen",Norway
286,Christensen-Kristensen ASA,"Bergmyra 6, 8496 Vildedal",Norway
287,Tveit AS,"Andreassenløkka 03, 2217 Johannessen",Norway
288,Jensen ASA,"Karlsenberget 4, 7188 Rønning",Norway
289,Johansen AS,"Ahmedhøgda 77, 3855 Strøm",Norway
290,"Antonsen, Martinsen og Henriksen","Kristoffersenvika 07, 9278 Alfhamn",Norway
291,Andresen og Sønner,"Hansentjernet 826, 0586 Åsefjell",Norway
292,Rønning og Sønner,"Thomassenfaret 8B, 4398 Runesund",Norway
293,Rønning-Helland og Sønner,"Aasenflata 7, 4966 Frankodden",Norway
294,"Knutsen, Aas og Aas","Eliassentoppen 4, 3556 Berntsen",Norway
295,Andreassen-Berge,"Solberggjerdet 3B, 5794 Martineid",Norway
296,Nguyen-Bakken RFH,"Haughaugen 42, 2448 Bjørnberg",Norway
297,Ruud & co.,"Mikkelsentoppen 9B, 8958 Fredrikvær",Norway
298,"Svendsen, Rønning og Johnsen","Edvardsentjernet 7H, 3361 Lindasund",Norway
299,Jensen Gruppen,"Lundhagen 74B, 4078 Karlhamn",Norway
300,Lund RFH,"Myklebustberget 98B, 9702 Andersen",Norway
301,Jensen-Halvorsen,"Jenssenhavna 11, 5086 Antonsen",Norway
302,"Ødegård, Moe og Madsen","Andreassensvingen 7, 5650 Marenfjord",Norway
303,Madsen-Paulsen BA,"Nielsenkollen 157, 9469 Svendsen",Norway
304,Strøm Gruppen,"Andreassenskrenten 546, 7061 Karolineeid",Norway
305,Pettersen Gruppen,"Lundeberget 6, 5905 Helgemark",Norway
306,Berg RFH,"Danielsengjerdet 80, 3512 Håvardås",Norway
307,Hansen RFH,"Ahmedstranda 82, 4791 Monicaøy",Norway
308,Antonsen BA,"Nygårdhøgda 5, 3014 Pettersen",Norway
309,"Berg, Thomassen og Jenssen","Edvardsenmyra 4, 1350 Alfhavn",Norway
310,Jenssen og Sønner,"Nilsenvika 65E, 6101 Nygård",Norway
311,Næss-Tangen,"Auneringen 499, 0576 Bjørnøy",Norway
312,Hauge AS,"Andresenlyngen 3, 3749 Kristoffersen",Norway
313,Hagen Gruppen,"Kristensenstien 6, 1315 Jensås",Norway
314,Madsen ASA,"Thorsenskrenten 2, 9861 Lineås",Norway
315,Brekke-Aas RFH,"Nygårdstubben 5, 5547 Halvorsen",Norway
316,Solberg-Andresen,"Lundvika 2C, 2266 Andershelle",Norway
317,Aas og Sønner,"Dahllunden 3, 3300 Mikkelsen",Norway
318,"Eliassen, Næss og Jørgensen","Nygårdsvingen 331, 9272 Haug",Norway
319,Strøm RFH,"Paulsenhavna 1, 5111 Sørensen",Norway
320,Eliassen-Pettersen,"Myklebustskogen 29, 3103 Mikkelsen",Norway
321,Brekke BA,"Fredriksenåsen 06, 6460 Pedersen",Norway
322,Mathisen Gruppen,"Lundtjernet 21, 2644 Ninastad",Norway
323,Aune BA,"Moeekra 685, 7514 Thorstrand",Norway
324,Sørensen og Sønner,"Sivertsengrenda 3, 2869 Næss",Norway
325,Dahl-Sæther og Sønner,"Lieberget 4, 6613 Gromark",Norway
326,Aas og Sønner,"Gulbrandsenvollen 12, 0101 Fredrikøy",Norway
327,Hagen Gruppen,"Johnsenvika 24C, 3512 Ruud",Norway
328,"Danielsen, Ali og Jensen","Sandvikstykket 729, 0359 Myhre",Norway
329,Andersen-Lunde,"Haugenbråten 64, 0341 Henriksen",Norway
330,Johnsen RFH,"Moentunet 36, 4746 Berg",Norway
331,Helland ASA,"Halvorsenplassen 602, 0419 Gunnsand",Norway
332,Madsen ASA,"Kristiansenjordet 449, 7285 Arildmark",Norway
